Time_sec,Date_Time,Step,Cycle,Current_Amp,Voltage_Volt,Charge_Ah,Discharge_Ah
9512.33772630094,735818.515115741,4,1,0,3.25672554969788,0,1.43762914187173
9522.35315004859,735818.515231482,4,1,0,3.25704979896545,0,1.43762914187173
9532.36894312171,735818.515358796,4,1,0,3.25704979896545,0,1.43762914187173
9542.384504352,735818.515474537,4,1,0,3.25737380981445,0,1.43762914187173
9552.40004866013,735818.515590278,4,1,0,3.25769805908203,0,1.43762914187173
9562.4157054536,735818.515706019,4,1,0,3.25785994529724,0,1.43762914187173
9572.43124832313,735818.515821759,4,1,0,3.25802206993103,0,1.43762914187173
9582.43130669554,735818.5159375,4,1,0,3.25834631919861,0,1.43762914187173
9592.44685553997,735818.516053241,4,1,0,3.25850820541382,0,1.43762914187173
9602.46256573152,735818.516168981,4,1,0,3.25867033004761,0,1.43762914187173
9612.47794315371,735818.516284722,4,1,0,3.2588324546814,0,1.43762914187173
9622.47800786191,735818.516400463,4,1,0,3.25931859016418,0,1.43762914187173
9632.49373296563,735818.516516204,4,1,0,3.25931859016418,0,1.43762914187173
9642.50936381444,735818.516631944,4,1,0,3.25980472564697,0,1.43762914187173
9652.52479921112,735818.516747685,4,1,0,3.25980472564697,0,1.43762914187173
9662.52487610969,735818.516863426,4,1,0,3.25996685028076,0,1.43762914187173
9672.54040818232,735818.516979167,4,1,0,3.26012897491455,0,1.43762914187173
9682.55607365743,735818.517094907,4,1,0,3.26061511039734,0,1.43762914187173
9692.57156524917,735818.517210648,4,1,0,3.26045298576355,0,1.43762914187173
9702.58727881413,735818.517326389,4,1,0,3.26077723503113,0,1.43762914187173
9712.58734341205,735818.51744213,4,1,0,3.26110124588013,0,1.43762914187173
9722.60265848886,735818.51755787,4,1,0,3.26142525672913,0,1.43762914187173
9732.60276311153,735818.517673611,4,1,0,3.26142525672913,0,1.43762914187173
9742.60277147931,735818.517789352,4,1,0,3.2617495059967,0,1.43762914187173
9752.61840014267,735818.517905093,4,1,0,3.26191163063049,0,1.43762914187173
9762.63382703816,735818.518020833,4,1,0,3.26223564147949,0,1.43762914187173
9772.63383027315,735818.518136574,4,1,0,3.26239776611328,0,1.43762914187173
9782.64955565256,735818.518252315,4,1,0,3.26239776611328,0,1.43762914187173
9792.66509753964,735818.518368056,4,1,0,3.26288390159607,0,1.43762914187173
9802.68072770675,735818.518483796,4,1,0,3.26288390159607,0,1.43762914187173
9812.69632481146,735818.518599537,4,1,0,3.26320791244507,0,1.43762914187173
9822.71194663778,735818.518715278,4,1,0,3.26320791244507,0,1.43762914187173
9832.7275687448,735818.518831018,4,1,0,3.26337003707886,0,1.43762914187173
9842.72760985418,735818.518946759,4,1,0,3.26353216171265,0,1.43762914187173
9852.7430940575,735818.5190625,4,1,0,3.26385617256165,0,1.43762914187173
9862.7432057929,735818.519178241,4,1,0,3.26401829719543,0,1.43762914187173
9872.7589148767,735818.519293981,4,1,0,3.26418042182922,0,1.43762914187173
9882.77429080517,735818.519409722,4,1,0,3.26434254646301,0,1.43762914187173
9892.78987662174,735818.519525463,4,1,0,3.26466655731201,0,1.43762914187173
9902.80553187637,735818.519641204,4,1,0,3.2648286819458,0,1.43762914187173
9912.82110815417,735818.519756945,4,1,0,3.26499080657959,0,1.43762914187173
9922.83674776482,735818.519872685,4,1,0,3.2651526927948,0,1.43762914187173
9932.85244447277,735818.519988426,4,1,0,3.26547694206238,0,1.43762914187173
9942.86784430581,735818.520104167,4,1,0,3.26580095291138,0,1.43762914187173
9952.86794193105,735818.520219907,4,1,0,3.26580095291138,0,1.43762914187173
9962.88346226943,735818.520335648,4,1,0,3.26596307754517,0,1.43762914187173
9972.89930018431,735818.520451389,4,1,0,3.26628708839417,0,1.43762914187173
9982.91462684499,735818.52056713,4,1,0,3.26644921302795,0,1.43762914187173
9992.91469031008,735818.52068287,4,1,0,3.26661133766174,0,1.43762914187173
10002.9147350886,735818.520798611,4,1,0,3.26661133766174,0,1.43762914187173
10012.9302461639,735818.520914352,4,1,0,3.26693534851074,0,1.43762914187173
10022.9458857645,735818.521030093,4,1,0,3.26709747314453,0,1.43762914187173
10032.9614550649,735818.521145833,4,1,0,3.26742148399353,0,1.43762914187173
10042.9770179844,735818.521261574,4,1,0,3.26758360862732,0,1.43762914187173
10052.9925976407,735818.521377315,4,1,0,3.26774573326111,0,1.43762914187173
10063.008489104,735818.521493056,4,1,0,3.2679078578949,0,1.43762914187173
10073.0238747918,735818.521608796,4,1,0,3.2679078578949,0,1.43762914187173
10083.0393816867,735818.521724537,4,1,0,3.2682318687439,0,1.43762914187173
10093.0393941697,735818.521840278,4,1,0,3.26839399337769,0,1.43762914187173
10103.0551289475,735818.521956019,4,1,0,3.26871800422668,0,1.43762914187173
10113.0705766599,735818.522071759,4,1,0,3.26888012886047,0,1.43762914187173
10123.0706237141,735818.5221875,4,1,0,3.26888012886047,0,1.43762914187173
10133.0706342473,735818.522303241,4,1,0,3.26920437812805,0,1.43762914187173
10143.0860551428,735818.522418982,4,1,0,3.26952838897705,0,1.43762914187173
10153.101837419,735818.522534722,4,1,0,3.26952838897705,0,1.43762914187173
10163.10187917,735818.522650463,4,1,0,3.26969051361084,0,1.43762914187173
10173.1173635889,735818.522766204,4,1,0,3.26969051361084,0,1.43762914187173
10183.1329350747,735818.522881944,4,1,0,3.27001452445984,0,1.43762914187173
10193.1483419403,735818.522997685,4,1,0,3.27017664909363,0,1.43762914187173
10203.1485110687,735818.523113426,4,1,0,3.27033877372742,0,1.43762914187173
10213.1485514313,735818.523229167,4,1,0,3.27050065994263,0,1.43762914187173
10223.1638838162,735818.523344907,4,1,0,3.27066278457642,0,1.43762914187173
10233.1640226592,735818.523460648,4,1,0,3.2711489200592,0,1.43762914187173
10243.1641541388,735818.523576389,4,1,0,3.2711489200592,0,1.43762914187173
10253.1794878971,735818.52369213,4,1,0,3.2711489200592,0,1.43762914187173
10263.1796672711,735818.52380787,4,1,0,3.27147316932678,0,1.43762914187173
10273.195208281,735818.523923611,4,1,0,3.27163529396057,0,1.43762914187173
10283.2106133822,735818.524039352,4,1,0,3.27179718017578,0,1.43762914187173
10293.2107479244,735818.524155093,4,1,0,3.27195930480957,0,1.43762914187173
10303.2107667383,735818.524270833,4,1,0,3.27212142944336,0,1.43762914187173
10313.2108182135,735818.524386574,4,1,0,3.27228331565857,0,1.43762914187173
10323.2262622667,735818.524502315,4,1,0,3.27244544029236,0,1.43762914187173
10333.2262759177,735818.524618056,4,1,0,3.27260756492615,0,1.43762914187173
10343.2262791827,735818.524733796,4,1,0,3.27276968955994,0,1.43762914187173
10353.2262998863,735818.524849537,4,1,0,3.27293157577515,0,1.43762914187173
10363.2418725601,735818.524965278,4,1,0,3.27309370040894,0,1.43762914187173
10373.2574368179,735818.525081019,4,1,0,3.27325582504272,0,1.43762914187173
10383.2731016815,735818.525196759,4,1,0,3.27341794967651,0,1.43762914187173
10393.2886291276,735818.5253125,4,1,0,3.27374196052551,0,1.43762914187173
10403.2886523223,735818.525428241,4,1,0,3.27374196052551,0,1.43762914187173
10413.2886823842,735818.525543981,4,1,0,3.27406597137451,0,1.43762914187173
10423.3042312336,735818.525659722,4,1,0,3.2742280960083,0,1.43762914187173
10433.304247466,735818.525775463,4,1,0,3.2742280960083,0,1.43762914187173
10443.3197685412,735818.525891204,4,1,0,3.27455234527588,0,1.43762914187173
10453.3353896708,735818.526006944,4,1,0,3.27455234527588,0,1.43762914187173
10463.3354384493,735818.526122685,4,1,0,3.27487635612488,0,1.43762914187173
10473.3509966921,735818.526238426,4,1,0,3.27503848075867,0,1.43762914187173
10483.3665793609,735818.526365741,4,1,0,3.27520060539246,0,1.43762914187173
10493.3821502001,735818.526481482,4,1,0,3.27520060539246,0,1.43762914187173
10503.3821640165,735818.526597222,4,1,0,3.27552461624146,0,1.43762914187173
10513.3978046296,735818.526712963,4,1,0,3.27552461624146,0,1.43762914187173
10523.4133462811,735818.526828704,4,1,0,3.27584886550903,0,1.43762914187173
10533.4289154261,735818.526944444,4,1,0,3.27584886550903,0,1.43762914187173
10543.4446142393,735818.527060185,4,1,0,3.27601075172424,0,1.43762914187173
10553.4601813042,735818.527175926,4,1,0,3.27617287635803,0,1.43762914187173
10559.5693958917,735818.52724537,4,1,0,3.27617287635803,0,1.43762914187173
